"species","n","q95","q99","median_lat","mean_lat","warm_flag","kingdom","phylum","class","order","genus","family","speciesKey","selection","weighted_lat","q95_lat","coastal_overlap","n_cells","matched_name","warm_flag_am","keep"
"Acanthurus chirurgus",29383,25.55735,26.20829836,24.6784,-80.55185,"tropical","Animalia","Chordata","","Perciformes","Acanthurus","Acanthuridae",5209174,"rare",22.0604678499006,31.5,0,701,NA,"tropical",TRUE
"Aluterus heudelotii",247,40.022644,41.28607,33.933333,-76.683333,"southern_range_edge","Animalia","Chordata","","Tetraodontiformes","Aluterus","Monacanthidae",2406739,"rare",25.3004983877691,34,0,1317,NA,"tropical",TRUE
"Ariosoma anale",74,35.1201655,41.6931,13.264,-59.7139,"tropical","Animalia","Chordata","","Anguilliformes","Ariosoma","Congridae",2403228,"rare",20.6144795550248,27,0,626,NA,"tropical",TRUE
"Balistes vetula",2279,26.2121365,34.2872974,18.26267,-67.334274,"tropical","Animalia","Chordata","","Tetraodontiformes","Balistes","Balistidae",2407103,"rare",22.7456393939441,32.5,0,911,NA,"tropical",TRUE
"Bothus ocellatus",2071,39.206665,43,26.951,-80.92512,"southern_range_edge","Animalia","Chordata","","Pleuronectiformes","Bothus","Bothidae",5213883,"rare",22.6888226824836,32.5,0,831,NA,"tropical",TRUE
"Brevoortia patronus",37918,30.5817,30.643,29.987778,-89.957824,"tropical","Animalia","Chordata","","Clupeiformes","Brevoortia","Clupeidae",5214546,"rare",27.2462726031671,30,0,206,NA,"tropical",TRUE
"Cantherhines pullus",2038,27.52749995,36.0559420099999,18.460995,-71.651795,"tropical","Animalia","Chordata","","Tetraodontiformes","Cantherhines","Monacanthidae",2406961,"rare",22.2898499583978,32,0,774,NA,"tropical",TRUE
"Carangoides bartholomaei",4982,27.179625,35.14961027,24.697367,-80.9310085,"tropical","Animalia","Chordata","","Perciformes","Carangoides","Carangidae",5210553,"rare",22.3639754685022,32.5,0,754,NA,"tropical",TRUE
"Caranx crysos",5323,38.916667,41.36915506,25.383017,-80.161872,"southern_range_edge","Animalia","Chordata","","Perciformes","Caranx","Carangidae",2390762,"rare",23.6626444800489,34.5,0,1002,NA,"tropical",TRUE
"Caranx hippos",5334,39.66031845,41.52604958,27.944759,-81.7353155,"southern_range_edge","Animalia","Chordata","","Perciformes","Caranx","Carangidae",2390778,"rare",23.9854752789347,36,0,1137,NA,"tropical",TRUE
